  // ===== SOFT MODALITY =====
  PrimarySoft = 'var(--alf-primary-soft, #eff6ff)',
  DangerSoft = 'var(--alf-danger-soft, #fef2f2)',
  DangerSoftFocus = 'var(--alf-danger-soft-focus, #e2586740)',
  DangerSoftDisabled = 'var(--alf-danger-soft-disabled, #f5ced2)',
  DangerSoftActive = 'var(--alf-danger-soft-active, #cb3f4e40)',
  DangerSoftHover = 'var(--alf-danger-soft-hover, #feeeee)',

  DangerSoftBG = 'var(--alf-danger-soft-bg, #fef2f2)',
  DangerSoftFocusBG = 'var(--alf-danger-soft-focus-bg, #e2586740)',
  DangerSoftDisabledBG = 'var(--alf-danger-soft-disabled-bg, #f5ced2)',
  DangerSoftActiveBG = 'var(--alf-danger-soft-active-bg, #cb3f4e40)',
  DangerSoftHoverBG = 'var(--alf-danger-soft-hover-bg, #feeeee)',

  DangerSoftText = 'var(--alf-danger-soft-text, #f67280ff)',
  DangerSoftTextFocus = 'var(--alf-danger-soft-text-focus, #e2586740)',
  DangerSoftTextDisabled = 'var(--alf-danger-soft-text-disabled, #f5ced2)',
  DangerSoftTextActive = 'var(--alf-danger-soft-text-active, #cb3f4e40)',
  DangerSoftTextHover = 'var(--alf-danger-soft-text-hover, #e25867ff)',

  DangerSoftBorder = 'var(--alf-danger-soft-border, #fee2e2)',
  DangerSoftBorderHover = 'var(--alf-danger-soft-border-hover, #fecaca)',
  DangerSoftBorderFocus = 'var(--alf-danger-soft-border-focus, #e2586740)',
  DangerSoftBorderDisabled = 'var(--alf-danger-soft-border-disabled, #f5ced2)',
  DangerSoftBorderActive = 'var(--alf-danger-soft-border-active, #cb3f4e40)',

  WarningSoft = 'var(--alf-warning-soft, #fffbeb)',
  WarningSoftFocus = 'var(--alf-warning-soft-focus, #d99e1640)',
  WarningSoftDisabled = 'var(--alf-warning-soft-disabled, #fcedba)',
  WarningSoftActive = 'var(--alf-warning-soft-active, #b7820f40)',
  WarningSoftHover = 'var(--alf-warning-soft-hover, #fef9e2)',

  WarningSoftBG = 'var(--alf-warning-soft-bg, #fffbeb)',
  WarningSoftFocusBG = 'var(--alf-warning-soft-focus-bg, #d99e1640)',
  WarningSoftDisabledBG = 'var(--alf-warning-soft-disabled-bg, #fcedba)',
  WarningSoftActiveBG = 'var(--alf-warning-soft-active-bg, #b7820f40)',
  WarningSoftHoverBG = 'var(--alf-warning-soft-hover-bg, #fef9e2)',

  WarningSoftText = 'var(--alf-warning-soft-text, #f0b429ff)',
  WarningSoftTextFocus = 'var(--alf-warning-soft-text-focus, #d99e1640)',
  WarningSoftTextDisabled = 'var(--alf-warning-soft-text-disabled, #fcedba)',
  WarningSoftTextActive = 'var(--alf-warning-soft-text-active, #b7820f40)',
  WarningSoftTextHover = 'var(--alf-warning-soft-text-hover, #d99e16ff)',

  WarningSoftBorder = 'var(--alf-warning-soft-border, #fef3c7)',
  WarningSoftBorderHover = 'var(--alf-warning-soft-border-hover, #fde68a)',
  WarningSoftBorderFocus = 'var(--alf-warning-soft-border-focus, #d99e1640)',
  WarningSoftBorderDisabled = 'var(--alf-warning-soft-border-disabled, #fcedba)',
  WarningSoftBorderActive = 'var(--alf-warning-soft-border-active, #b7820f40)',

  InfoSoft = 'var(--alf-info-soft, #ecfeff)',
  InfoSoftFocus = 'var(--alf-info-soft-focus, #35acc740)',
  InfoSoftDisabled = 'var(--alf-info-soft-disabled, #c3f2fa)',
  InfoSoftActive = 'var(--alf-info-soft-active, #2293ad40)',
  InfoSoftHover = 'var(--alf-info-soft-hover, #e4fdfe)',

  InfoSoftBG = 'var(--alf-info-soft-bg, #ecfeff)',
  InfoSoftFocusBG = 'var(--alf-info-soft-focus-bg, #35acc740)',
  InfoSoftDisabledBG = 'var(--alf-info-soft-disabled-bg, #c3f2fa)',
  InfoSoftActiveBG = 'var(--alf-info-soft-active-bg, #2293ad40)',
  InfoSoftHoverBG = 'var(--alf-info-soft-hover-bg, #e4fdfe)',

  InfoSoftText = 'var(--alf-info-soft-text, #4ec3deff)',
  InfoSoftTextFocus = 'var(--alf-info-soft-text-focus, #35acc740)',
  InfoSoftTextDisabled = 'var(--alf-info-soft-text-disabled, #c3f2fa)',
  InfoSoftTextActive = 'var(--alf-info-soft-text-active, #2293ad40)',
  InfoSoftTextHover = 'var(--alf-info-soft-text-hover, #35acc7ff)',

  InfoSoftBorder = 'var(--alf-info-soft-border, #cffafe)',
  InfoSoftBorderHover = 'var(--alf-info-soft-border-hover, #a5f3fc)',
  InfoSoftBorderFocus = 'var(--alf-info-soft-border-focus, #35acc740)',
  InfoSoftBorderDisabled = 'var(--alf-info-soft-border-disabled, #c3f2fa)',
  InfoSoftBorderActive = 'var(--alf-info-soft-border-active, #2293ad40)',

  LightSoft = 'var(--alf-light-soft, #f8f9fa)',
  LightSoftFocus = 'var(--alf-light-soft-focus, #21252940)',
  LightSoftDisabled = 'var(--alf-light-soft-disabled, #f4f5f6)',
  LightSoftActive = 'var(--alf-light-soft-active, #21252940)',
  LightSoftHover = 'var(--alf-light-soft-hover, #f4f5f7)',

  LightSoftBG = 'var(--alf-light-soft-bg, #f8f9fa)',
  LightSoftFocusBG = 'var(--alf-light-soft-focus-bg, #21252940)',
  LightSoftDisabledBG = 'var(--alf-light-soft-disabled-bg, #f4f5f6)',
  LightSoftActiveBG = 'var(--alf-light-soft-active-bg, #21252940)',
  LightSoftHoverBG = 'var(--alf-light-soft-hover-bg, #f4f5f7)',

  LightSoftText = 'var(--alf-light-soft-text, #212529)',
  LightSoftTextFocus = 'var(--alf-light-soft-text-focus, #21252940)',
  LightSoftTextDisabled = 'var(--alf-light-soft-text-disabled, #f4f5f6)',
  LightSoftTextActive = 'var(--alf-light-soft-text-active, #21252940)',
  LightSoftTextHover = 'var(--alf-light-soft-text-hover, #212529)',

  LightSoftBorder = 'var(--alf-light-soft-border, #e9ecef)',
  LightSoftBorderHover = 'var(--alf-light-soft-border-hover, #dee2e6)',
  LightSoftBorderFocus = 'var(--alf-light-soft-border-focus, #21252940)',
  LightSoftBorderDisabled = 'var(--alf-light-soft-border-disabled, #f4f5f6)',
  LightSoftBorderActive = 'var(--alf-light-soft-border-active, #21252940)',

  DarkSoft = 'var(--alf-dark-soft, #e9ecef)',
  DarkSoftFocus = 'var(--alf-dark-soft-focus, #49505740)',
  DarkSoftDisabled = 'var(--alf-dark-soft-disabled, #c0c2c4)',
  DarkSoftActive = 'var(--alf-dark-soft-active, #343a4040)',
  DarkSoftHover = 'var(--alf-dark-soft-hover, #e6e9ec)',

  DarkSoftBG = 'var(--alf-dark-soft-bg, #e9ecef)',
  DarkSoftFocusBG = 'var(--alf-dark-soft-focus-bg, #49505740)',
  DarkSoftDisabledBG = 'var(--alf-dark-soft-disabled-bg, #c0c2c4)',
  DarkSoftActiveBG = 'var(--alf-dark-soft-active-bg, #343a4040)',
  DarkSoftHoverBG = 'var(--alf-dark-soft-hover-bg, #e6e9ec)',

  DarkSoftText = 'var(--alf-dark-soft-text, #6c757d)',
  DarkSoftTextFocus = 'var(--alf-dark-soft-text-focus, #49505740)',
  DarkSoftTextDisabled = 'var(--alf-dark-soft-text-disabled, #c0c2c4)',
  DarkSoftTextActive = 'var(--alf-dark-soft-text-active, #343a4040)',
  DarkSoftTextHover = 'var(--alf-dark-soft-text-hover, #495057)',

  DarkSoftBorder = 'var(--alf-dark-soft-border, #dee2e6)',
  DarkSoftBorderHover = 'var(--alf-dark-soft-border-hover, #ced4da)',
  DarkSoftBorderFocus = 'var(--alf-dark-soft-border-focus, #49505740)',
  DarkSoftBorderDisabled = 'var(--alf-dark-soft-border-disabled, #c0c2c4)',
  DarkSoftBorderActive = 'var(--alf-dark-soft-border-active, #343a4040)',


